X,Y,OBJECTID,OBJECTID_1,Day,Attacks,Time,Longitude,Latitude
176.1084689,-40.20124106,3,3,3,6,22:30,176.1084689,-40.20124106
175.3061945,-37.79993094,5,5,3,7,24:00:00,175.3061945,-37.79993094
174.7935006,-36.97544363,8,8,3,8,2:00,174.7935006,-36.97544363
174.9819682,-40.89892263,10,10,3,7,4:45,174.9819682,-40.89892263
174.9404799,-37.06697052,21,21,3,6,24:00:00,174.9404799,-37.06697052
173.954078,-39.11555644,24,24,3,8,2:30,173.954078,-39.11555644
174.7483814,-41.27841225,35,35,3,6,24:00:00,174.7483814,-41.27841225
171.2066524,-42.43466143,38,38,3,7,3:30,171.2066524,-42.43466143
177.4124531,-39.03177557,53,53,3,8,24:00:00,177.4124531,-39.03177557
174.7547371,-41.28052577,54,54,3,7,24:00:00,174.7547371,-41.28052577
174.748417,-41.2817668,58,58,3,7,23:00,174.748417,-41.2817668
175.2710165,-37.78074526,59,59,3,10,2:15,175.2710165,-37.78074526
173.2307968,-41.30211327,60,60,3,6,23:15,173.2307968,-41.30211327
174.8009382,-36.82271196,61,61,3,6,22:15,174.8009382,-36.82271196
174.2507905,-38.99560582,62,62,3,9,2:45,174.2507905,-38.99560582
175.2859275,-40.61911028,65,65,3,7,3:00,175.2859275,-40.61911028
174.796879,-36.97505292,69,69,3,10,22:45,174.796879,-36.97505292
174.781389,-36.94580601,71,71,3,9,1:15,174.781389,-36.94580601
170.5301467,-45.89665617,72,72,3,10,1:15,170.5301467,-45.89665617
174.7451599,-36.62542561,74,74,3,10,22:30,174.7451599,-36.62542561
168.3929071,-46.4067481,81,81,3,7,3:45,168.3929071,-46.4067481
174.9461901,-37.07195441,82,82,3,8,2:30,174.9461901,-37.07195441
174.9856784,-40.89710112,83,83,3,10,4:15,174.9856784,-40.89710112
168.6542674,-45.03267733,84,84,3,10,21:00,168.6542674,-45.03267733
174.6928782,-36.90153479,85,85,3,6,22:45,174.6928782,-36.90153479
168.9401122,-46.08888611,90,90,3,7,24:00:00,168.9401122,-46.08888611
174.2928905,-39.33471027,92,92,3,6,1:15,174.2928905,-39.33471027
171.7565993,-43.90179616,98,98,3,7,1:30,171.7565993,-43.90179616
174.0871759,-39.05862629,100,100,3,7,22:15,174.0871759,-39.05862629
174.8713253,-36.97652403,101,101,3,7,22:30,174.8713253,-36.97652403
174.9408637,-36.90246,104,104,3,10,24:00:00,174.9408637,-36.90246
174.8957645,-37.21286448,105,105,3,6,24:00:00,174.8957645,-37.21286448
174.7955422,-36.82476105,111,111,3,9,22:15,174.7955422,-36.82476105
173.276325,-35.11552382,112,112,3,6,22:30,173.276325,-35.11552382
174.7719809,-41.28138857,113,113,3,10,24:00:00,174.7719809,-41.28138857
174.8338644,-36.8701632,115,115,3,6,2:30,174.8338644,-36.8701632
